id;jobtype;neighborhood
187;White collar;C
188;White collar;C
189;White collar;C
190;White collar;C
191;White collar;C
192;White collar;C
193;White collar;C
194;White collar;C
195;White collar;C
196;White collar;C
197;White collar;C
198;White collar;C
199;White collar;C
200;White collar;C
201;White collar;C
202;White collar;C
203;White collar;C
204;White collar;C
205;White collar;C
206;White collar;C
207;White collar;C
208;White collar;C
209;White collar;C
210;White collar;C
211;White collar;C
212;White collar;C
213;White collar;C
214;White collar;C
215;White collar;C
216;White collar;C
217;White collar;C
218;White collar;C
219;White collar;C
220;White collar;C
221;White collar;C
222;White collar;C
223;White collar;C
224;White collar;C
225;White collar;C
226;White collar;C
227;White collar;C
228;White collar;C
229;White collar;C
230;White collar;C
231;White collar;C
232;White collar;C
233;White collar;C
234;White collar;C
235;White collar;C
236;White collar;C
237;White collar;C
238;White collar;C
239;White collar;C
240;White collar;C
241;White collar;C
242;White collar;C
243;White collar;C
244;White collar;C
245;White collar;C
246;White collar;C
247;White collar;C
248;White collar;C
249;White collar;C
250;White collar;C
251;White collar;C
252;White collar;C
253;White collar;C
254;White collar;C
255;White collar;D
256;White collar;D
257;White collar;D
258;White collar;D
259;White collar;D
260;White collar;D
261;White collar;D
262;White collar;D
263;White collar;D
264;White collar;D
265;White collar;D
266;White collar;D
267;White collar;D
268;White collar;D
269;White collar;D
270;White collar;D
271;White collar;D
272;White collar;D
273;White collar;D
274;White collar;D
275;White collar;D
276;White collar;D
277;White collar;D
278;White collar;D
279;White collar;D
280;White collar;D
281;White collar;D
282;White collar;D
283;White collar;D
284;White collar;D
285;White collar;D
286;White collar;D
287;White collar;D
288;White collar;D
289;White collar;D
290;White collar;D
291;White collar;D
292;White collar;D
293;White collar;D
294;White collar;D
295;White collar;D
296;White collar;D
297;White collar;D
298;White collar;D
299;White collar;D
300;White collar;D
301;White collar;D
302;White collar;D
303;White collar;D
304;White collar;D
305;White collar;D
306;White collar;D
307;White collar;D
308;White collar;D
309;White collar;D
310;White collar;D
311;White collar;D
312;White collar;D
313;White collar;D
314;White collar;D
315;White collar;D
316;White collar;D
317;White collar;D
318;White collar;D
319;White collar;D
320;White collar;D
321;White collar;D
322;White collar;D
323;White collar;D
324;White collar;D
325;White collar;D
326;White collar;D
327;White collar;D
328;White collar;D
329;White collar;D
330;White collar;D
331;White collar;D
332;White collar;D
333;White collar;D
334;White collar;D
335;White collar;D
336;White collar;D
337;White collar;D
338;White collar;D
339;White collar;D
340;White collar;D
341;White collar;D
342;White collar;D
343;White collar;D
344;White collar;D
345;White collar;D
346;White collar;D
347;White collar;D
348;White collar;D
349;White collar;D
350;White collar;D
351;White collar;D
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
601
602
603
604
605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650

